,ID,Similarity_Score
1073,1073,0.5413275673308022
1074,1074,0.5322353812510567
1075,1075,0.5249520842670491
1076,1076,0.5517623475228888
1077,1077,0.5244376679238683
1078,1078,0.526981321899639
1079,1079,0.5286008908890714
1080,1080,0.5458485641687342
1081,1081,0.5242191927709616
1082,1082,0.5209585006824898
1083,1083,0.5231811933443411
1084,1084,0.5595951408706492
1085,1085,0.51517784842771
1086,1086,0.5587482472468664
1087,1087,0.5396953374306587
1088,1088,0.5433902829021988
1089,1089,0.540841502450817
1090,1090,0.560812982086982
1091,1091,0.6011483450797221
1092,1092,0.5515386141661764
1093,1093,0.5074217761923733
1094,1094,0.57965023655188
1095,1095,0.5114741690524067
1096,1096,0.5475291708968456
1097,1097,0.599244033655044
1098,1098,0.5202947516440644
1099,1099,0.5105331261058685
1100,1100,0.5413861515964813
1101,1101,0.5630471058798974
1102,1102,0.5569656057417341
1103,1103,0.5333792835522035
1104,1104,0.5762913791686737
1105,1105,0.5136589591177039
1106,1106,0.5270496003434377
1107,1107,0.5406413606010092
1108,1108,0.5233720787001197
1109,1109,0.5292031935021027
1110,1110,0.5275820193289428
1111,1111,0.5403736276083697
1112,1112,0.5352551113347885
1113,1113,0.5722321463043691
1114,1114,0.5350778115179331
1115,1115,0.5552177553433661
1116,1116,0.5327234507071958
1117,1117,0.527755594105049
1118,1118,0.528784201558598
1119,1119,0.5859709467674559
1120,1120,0.537829995690797
1121,1121,0.544324156213502
1122,1122,0.5188273510352743
1123,1123,0.5384283921618472
1124,1124,0.5594282767584815
1125,1125,0.5479366462333133
1126,1126,0.5914607275434196
1127,1127,0.5425073345938332
1128,1128,0.513078926844304
1129,1129,0.5487426681918444
1130,1130,0.5271038777970984
1131,1131,0.5835085110951723
1132,1132,0.5191922951927256
1133,1133,0.5187619693596615
1134,1134,0.5692689437992482
1135,1135,0.5261449185770648
1136,1136,0.5844971794826838
1137,1137,0.5196531643479194
1138,1138,0.5557389446278613
1139,1139,0.5353786221300494
1140,1140,0.5327859623175614
1141,1141,0.5230543760678439
1142,1142,0.5430997115920615
1143,1143,0.5253741651332178
1144,1144,0.5317390951537567
1145,1145,0.5246731885609913
1146,1146,0.53699643876936
1147,1147,0.5439764547391962
1148,1148,0.5230539583462768
1149,1149,0.5242423606393052
1150,1150,0.5158636211437493
1151,1151,0.5623151894105831
1152,1152,0.5305377572507908
1153,1153,0.5386831750105361
1154,1154,0.5347223876051207
1155,1155,0.5978319690231879
1156,1156,0.5366037431071369
1157,1157,0.5382258879130257
1158,1158,0.5362138042845332
1159,1159,0.5467110475082632
1160,1160,0.5499154440064857
1161,1161,0.5321412173266613
1162,1162,0.566047642475658
1163,1163,0.5088399763644187
1164,1164,0.5472138949097543
1165,1165,0.5570419070973035
1166,1166,0.5405879880835087
1167,1167,0.533390786056154
1168,1168,0.5396820873284118
1169,1169,0.5301961512716213
1170,1170,0.5443443097733136
1171,1171,0.5271923924152457
1172,1172,0.5330862415217504
1173,1173,0.5285177527743266
1174,1174,0.526188095203884
1175,1175,0.5319557904981103
1176,1176,0.5262653122156521
1177,1177,0.5296527452840767
1178,1178,0.5943430510081931
1179,1179,0.5267269098262409
1180,1180,0.5374269716931084
1181,1181,0.5297710039028736
1182,1182,0.5425318478320982
1183,1183,0.5579598509889286
1184,1184,0.5314306110154458
1185,1185,0.5656332046634065
1186,1186,0.5795022323367343
1187,1187,0.5574563732038904
1188,1188,0.5093018895917403
1189,1189,0.5420182903408008
1190,1190,0.5368493955033845
1191,1191,0.5851937806551155
1192,1192,0.5383987010487692
1193,1193,0.5226778133720469
1194,1194,0.561242743164877
1195,1195,0.5346563690858013
1196,1196,0.5453067110160863
1197,1197,0.5475868130080896
1198,1198,0.5302474517309449
1199,1199,0.5871546913288122
1200,1200,0.5212771308635991
1201,1201,0.5300004898079137
1202,1202,0.5709135786163969
1203,1203,0.5619084432060202
1204,1204,0.5168361740050641
1205,1205,0.5078575302309052
1206,1206,0.5370927487466797
1207,1207,0.53526372102748
1208,1208,0.5585530749703997
1209,1209,0.531015046360747
1210,1210,0.5226690848313577
1211,1211,0.5390851449123599
1212,1212,0.5072512827203414
1213,1213,0.5153368900173303
1214,1214,0.5188982236504613
1215,1215,0.5471270498291141
1216,1216,0.579455215770466
1217,1217,0.5514384525125626
1218,1218,0.535238956249564
1219,1219,0.5175809295703033
1220,1220,0.519206239964103
1221,1221,0.6272149154472269
1222,1222,0.5882836309677348
1223,1223,0.5425718198025081
1224,1224,0.5496241318022113
1225,1225,0.516798451777227
1226,1226,0.5698859460229667
1227,1227,0.5610664008916442
1228,1228,0.5670106246695156
1229,1229,0.5647426158727248
1230,1230,0.5347109968122186
1231,1231,0.5154896387934841
1232,1232,0.5147748410284715
1233,1233,0.5752081830955054
1234,1234,0.5335436403617752
1235,1235,0.597439939373736
1236,1236,0.5725443211406078
1237,1237,0.5350087355925977
1238,1238,0.5558718719390061
1239,1239,0.620115508786929
1240,1240,0.5381502501527629
1241,1241,0.5643708768018973
1242,1242,0.5573705224814308
1243,1243,0.5357277204543527
1244,1244,0.5279461780372776
1245,1245,0.5379635331531663
1246,1246,0.5409088422338797
1247,1247,0.5318133794996611
1248,1248,0.5142784312292706
1249,1249,0.5219829677886447
1250,1250,0.521067849179996
1251,1251,0.5190881618448403
1252,1252,0.5406202306631323
1253,1253,0.5604235516272775
1254,1254,0.517069718549973
1255,1255,0.545688030947976
1256,1256,0.5718849434575548
1257,1257,0.5776993780189684
1258,1258,0.529537214360285
1259,1259,0.5363643042174131
1260,1260,0.5459194298662856
1261,1261,0.529449351640971
1262,1262,0.5513905209993233
1263,1263,0.5414934187321143
1264,1264,0.5319493752840886
1265,1265,0.5725043686696294
1266,1266,0.5483928752764393
1267,1267,0.5248290382342811
1268,1268,0.5517102997985137
1269,1269,0.506730505392164
1270,1270,0.52589683053843
1271,1271,0.5155040436718319
1272,1272,0.5339621885854602
1273,1273,0.5240118359498531
1274,1274,0.530118770682624
1275,1275,0.528763486045617
1276,1276,0.5323915820536298
1277,1277,0.5622014136724712
1278,1278,0.52069063759006
1279,1279,0.6054127691564825
1280,1280,0.519077115489605
1281,1281,0.5151564571791925
1282,1282,0.5785947014806999
1283,1283,0.5924874503424831
1284,1284,0.5542015832804934
1285,1285,0.6069901231277282
1286,1286,0.5458349248514105
1287,1287,0.5893014425253691
1288,1288,0.5168878986575411
1289,1289,0.5165371165763781
1290,1290,0.5124072916746366
1291,1291,0.5412595186374443
1292,1292,0.5318733824236923
1293,1293,0.5558993599485064
1294,1294,0.5325344629729717
1295,1295,0.5519304997901227
1296,1296,0.5460845173301749
1297,1297,0.5292948188562352
1298,1298,0.557438519699741
1299,1299,0.513647019740489
1300,1300,0.5880994429298894
1301,1301,0.5157439127892222
1302,1302,0.5264437491534703
1303,1303,0.5256846852834823
1304,1304,0.5422929508224804
1305,1305,0.5179823081672236
1306,1306,0.5581069203834067
1307,1307,0.5273634719851571
1308,1308,0.5219157520431598
1309,1309,0.5424585985247546
1310,1310,0.546910625603761
1311,1311,0.5262683890552442
1312,1312,0.5331395893346729
1313,1313,0.5485507768650044
1314,1314,0.5714741689891862
1315,1315,0.519716291898757
1316,1316,0.547521984002578
1317,1317,0.5102762226006774
1318,1318,0.53314664193879
1319,1319,0.5530390949671686
1320,1320,0.5245470660808449
1321,1321,0.5662369908916507
1322,1322,0.5240390033274117
1323,1323,0.5692602611548884
1324,1324,0.5226074067769934
1325,1325,0.5236735542756753
1326,1326,0.5205670369285755
1327,1327,0.5328664759138458
1328,1328,0.5463365364571278
1329,1329,0.5243186573828642
1330,1330,0.5347717900165117
1331,1331,0.5517675179860546
1332,1332,0.5342759272788773
1333,1333,0.521758419247339
1334,1334,0.5459916982895465
1335,1335,0.5087550201862271
1336,1336,0.6020593606154174
1337,1337,0.5288797628995554
1338,1338,0.5617176664235453
1339,1339,0.5737727243990469
1340,1340,0.5433169643816499
1341,1341,0.5214374871690208
1342,1342,0.5127587558937396
1343,1343,0.5118072639059814
1344,1344,0.5228036822449855
1345,1345,0.5267341102126708
1346,1346,0.5335428933533686
1347,1347,0.542618452124564
1348,1348,0.5623813203398823
1349,1349,0.5601417779429119
1350,1350,0.5300462606288665
1351,1351,0.5362606076224619
1352,1352,0.5113189399637201
1353,1353,0.5200500828122603
1354,1354,0.5652003343353758
1355,1355,0.5506659285900962
1356,1356,0.5489702106874392
1357,1357,0.558159668950884
1358,1358,0.549193429386771
1359,1359,0.5301662213411111
1360,1360,0.519821126834708
1361,1361,0.5247096142520102
1362,1362,0.5226175080841984
1363,1363,0.5544647626294026
1364,1364,0.5407666325391858
1365,1365,0.5544379445386678
1366,1366,0.5119613340023561
1367,1367,0.540565909701941
1368,1368,0.5852813580925548
1369,1369,0.5592922334559862
1370,1370,0.5597766428753004
1371,1371,0.5301969220839386
1372,1372,0.5505026650024242
1373,1373,0.5183162565441812
1374,1374,0.5696592711658246
1375,1375,0.5305726778652037
1376,1376,0.5351732946683041
1377,1377,0.518986581228931
1378,1378,0.5210807267923401
1379,1379,0.5179712001470433
1380,1380,0.5228455006035564
1381,1381,0.5419144699749603
1382,1382,0.5959144459173629
1383,1383,0.5283004510573773
1384,1384,0.5332163054706169
1385,1385,0.5381641289479737
1386,1386,0.575595887695561
1387,1387,0.5164776102958412
1388,1388,0.6557508237449503
1389,1389,0.5372602869911628
1390,1390,0.5490335601682504
1391,1391,0.5315090049849456
1392,1392,0.5316868552420692
1393,1393,0.5293925885375175
1394,1394,0.5547974714081395
1395,1395,0.5165803910031838
1396,1396,0.5217679311359822
1397,1397,0.5473681914289914
1398,1398,0.5257555803095418
1399,1399,0.5730588204180433
1400,1400,0.5763792393887697
1401,1401,0.5368485951050022
1402,1402,0.5449923793600651
1403,1403,0.5430028779975535
1404,1404,0.5523605345660871
1405,1405,0.5205951846690118
1406,1406,0.5764545053153038
1407,1407,0.5486030477355284
1408,1408,0.5358057437019716
1409,1409,0.5410865293483238
1410,1410,0.6053532027860478
1411,1411,0.5520603966015761
1412,1412,0.5301175110505381
1413,1413,0.5535762337345326
1414,1414,0.5987988166182083
1415,1415,0.5160378130323938
1416,1416,0.5279162642036834
1417,1417,0.514920218853324
1418,1418,0.5390798631442958
1419,1419,0.6024746355812964
1420,1420,0.5216125230747577
1421,1421,0.5256965537535947
1422,1422,0.5498612050674461
1423,1423,0.5395183232640903
1424,1424,0.5283980068916708
1425,1425,0.5394915278269541
1426,1426,0.5520505787220498
1427,1427,0.5164106844754788
1428,1428,0.5750318624940416
1429,1429,0.516190285220478
1430,1430,0.52776117080731
1431,1431,0.5873862897505303
1432,1432,0.6048576896008457
1433,1433,0.5648496066176452
1434,1434,0.5528888887279957
1435,1435,0.5426821274931444
1436,1436,0.5321130621788313
1437,1437,0.5435080025325447
1438,1438,0.5102944311154778
1439,1439,0.5173626024295672
1440,1440,0.5184358813502646
1441,1441,0.5225663256060972
1442,1442,0.5540164623167745
1443,1443,0.5140078881432055
1444,1444,0.5658235421563194
1445,1445,0.5039718832597415
1446,1446,0.5210675242900096
1447,1447,0.575895026291477
1448,1448,0.5459478617214544
1449,1449,0.5469926726271026
1450,1450,0.6008022845752901
1451,1451,0.5385412364825659
1452,1452,0.5259597726664481
1453,1453,0.5908547485107616
1454,1454,0.524881761304238
1455,1455,0.5115379701794196
1456,1456,0.5301902170286126
1457,1457,0.5567520558627593
1458,1458,0.5697837517561578
1459,1459,0.5301827096838014
1460,1460,0.5288942798198533
1461,1461,0.5356366483356625
1462,1462,0.511061885990546
1463,1463,0.5248434303379134
1464,1464,0.5785175057994187
1465,1465,0.559491609846418
1466,1466,0.5184883636816713
1467,1467,0.6146703361761374
1468,1468,0.5852613836745527
1469,1469,0.5291345102687293
1470,1470,0.6209144977667143
1471,1471,0.6002029481130682
1472,1472,0.5089153439738399
1473,1473,0.5390831041178797
1474,1474,0.5257703049779019
1475,1475,0.5077454826148784
1476,1476,0.5559597619052661
1477,1477,0.5521034843824136
1478,1478,0.509599913985156
1479,1479,0.5478962781880412
1480,1480,0.5384615899743328
1481,1481,0.5257665080457498
1482,1482,0.5043841286436478
1483,1483,0.5539370212944268
1484,1484,0.66746762925767
1485,1485,0.6255208151167451
1486,1486,0.5350754142937296
1487,1487,0.5594963475571696
1488,1488,0.5320524753260722
1489,1489,0.5230152090794629
1490,1490,0.5239161230469118
1491,1491,0.5582802429128912
1492,1492,0.5175561720794195
1493,1493,0.5159274443709732
1494,1494,0.5348361504000487
1495,1495,0.5150113096529785
1496,1496,0.5707888025301855
1497,1497,0.5155181034560452
1498,1498,0.5614114076425517
1499,1499,0.5524651376970949
1500,1500,0.5163227946766195
1501,1501,0.5485279724986789
1502,1502,0.5475708238141302
1503,1503,0.56290861970327
1504,1504,0.5141047230972144
1505,1505,0.5291209986856645
1506,1506,0.5263676462940989
1507,1507,0.5512757908838979
1508,1508,0.5334877563151722
1509,1509,0.5033596605033014
1510,1510,0.5826359899590942
1511,1511,0.5487231558042306
1512,1512,0.5830926045650171
1513,1513,0.5602597476253325
1514,1514,0.5350330780835344
1515,1515,0.5434926991416704
1516,1516,0.539706905355068
1517,1517,0.5554599656320115
1518,1518,0.5227146634877771
1519,1519,0.5280788934699185
1520,1520,0.5263340326574861
1521,1521,0.5534610856559821
1522,1522,0.5508417218832549
1523,1523,0.636816256222448
1524,1524,0.5701312229306752
1525,1525,0.5173719199480176
1526,1526,0.5185191536169812
1527,1527,0.5265105874129549
1528,1528,0.5342141322056719
1529,1529,0.5339645576961914
1530,1530,0.5461683931278067
1531,1531,0.5291950813567919
1532,1532,0.5199306459776243
1533,1533,0.5570701100005138
1534,1534,0.5314892398384294
1535,1535,0.5251384179289754
1536,1536,0.5275618309742884
1537,1537,0.5449027204083849
1538,1538,0.638022654406974
1539,1539,0.5703563196593174
1540,1540,0.5636967757133503
1541,1541,0.5443639025936813
1542,1542,0.5218821598857801
1543,1543,0.534933350584375
1544,1544,0.5400418696291905
1545,1545,0.5471690893283212
1546,1546,0.5200740087799558
1547,1547,0.6040454127569174
1548,1548,0.5706550485937832
1549,1549,0.5333717083610496
1550,1550,0.5457126340729734
1551,1551,0.5385045260880101
1552,1552,0.5297130501514196
1553,1553,0.5564076074817766
1554,1554,0.5725039583895756
1555,1555,0.6511668370698769
1556,1556,0.5372252710254701
1557,1557,0.5378662920104299
1558,1558,0.5345848294212344
1559,1559,0.5223177387741356
1560,1560,0.5179130686108921
1561,1561,0.5666551076433173
1562,1562,0.5301836731257724
1563,1563,0.560572504819274
1564,1564,0.531625900301657
1565,1565,0.5414408916354612
1566,1566,0.5729659200179562
1567,1567,0.5241136027231488
1568,1568,0.5089787591132049
1569,1569,0.523820686582559
1570,1570,0.5161230414573311
1571,1571,0.5258038382451491
1572,1572,0.5353355969755171
1573,1573,0.5673073323037907
1574,1574,0.5345680852890811
1575,1575,0.5683581782174695
1576,1576,0.5575774810331253
1577,1577,0.5439999408620623
1578,1578,0.5327942696597572
1579,1579,0.5168810507556033
1580,1580,0.5500034297081359
1581,1581,0.5091517116318229
1582,1582,0.5140463733964344
1583,1583,0.5331916435273376
1584,1584,0.5242257812402067
1585,1585,0.5270705910221162
1586,1586,0.5547791605745351
1587,1587,0.5446164100188395
1588,1588,0.5119582667222362
1589,1589,0.524258008317884
1590,1590,0.5550766583644668
1591,1591,0.5522274256001551
1592,1592,0.5227828667940903
1593,1593,0.5416677606676032
1594,1594,0.5254685815986806
1595,1595,0.5813334438652704
1596,1596,0.5441848452385516
1597,1597,0.5722501358694103
1598,1598,0.562353585773079
1599,1599,0.5231116874047952
1600,1600,0.5160783387175171
1601,1601,0.5377756971224161
1602,1602,0.5174759054191265
1603,1603,0.5242934651375513
1604,1604,0.5243780108345564
1605,1605,0.5541722769331864
1606,1606,0.5497758022637195
1607,1607,0.5185935928221606
1608,1608,0.5505687042248495
1609,1609,0.5404523594981888
1610,1610,0.5838620974256432
1611,1611,0.5223241331660684
1612,1612,0.5303867143982652
1613,1613,0.5179435308463421
1614,1614,0.5332218946707208
1615,1615,0.5340788005938918
1616,1616,0.5152701701505784
1617,1617,0.5111701897811056
1618,1618,0.5112821633443498
1619,1619,0.533154987770422
1620,1620,0.5382778342401635
1621,1621,0.5186400061308977
1622,1622,0.5529131598288174
1623,1623,0.5528024842321295
1624,1624,0.571362489162281
1625,1625,0.534598027759644
1626,1626,0.5364747896825426
1627,1627,0.5775723294079419
1628,1628,0.5253345920573529
1629,1629,0.6072755740876025
1630,1630,0.5263015633374132
1631,1631,0.5245341835756545
1632,1632,0.5640632996932191
1633,1633,0.5486716340023541
1634,1634,0.5375564449805688
1635,1635,0.548053130651607
1636,1636,0.5477727004811657
1637,1637,0.5496966604966183
1638,1638,0.5176739590781303
1639,1639,0.5444341210949255
1640,1640,0.5607024793010944
1641,1641,0.5155863036731232
1642,1642,0.5592845020945173
1643,1643,0.5226804605813258
1644,1644,0.514809082793471
1645,1645,0.5327514039736094
1646,1646,0.5566171962926738
1647,1647,0.5913727091065006
1648,1648,0.5839255676876585
1649,1649,0.5100827297079771
1650,1650,0.5160573436105846
1651,1651,0.5263811184791166
1652,1652,0.5761134287751019
1653,1653,0.5289195944681544
1654,1654,0.575137527891565
1655,1655,0.5621622951908649
1656,1656,0.5148518565617384
1657,1657,0.5419855926908644
1658,1658,0.5622166061333806
1659,1659,0.5392445756747002
1660,1660,0.5584070448575754
1661,1661,0.5350593483281577
1662,1662,0.5319568327096472
1663,1663,0.5422891896217858
1664,1664,0.5412709019113349
1665,1665,0.5396426632624156
1666,1666,0.5324460305392633
1667,1667,0.5916121731541313
1668,1668,0.6525694485553435
1669,1669,0.5159284141866433
1670,1670,0.5852142517981525
1671,1671,0.5616168555601666
1672,1672,0.5702134016633728
1673,1673,0.5475630219247467
1674,1674,0.5658690649297927
1675,1675,0.5447271311651131
1676,1676,0.5380749805254295
1677,1677,0.5203923410368292
1678,1678,0.5300922902586978
1679,1679,0.5463414721663176
1680,1680,0.5233970276852233
1681,1681,0.5074775264174745
1682,1682,0.5243685812948062
1683,1683,0.514605423685921
1684,1684,0.5398058669325707
1685,1685,0.5347688820420644
1686,1686,0.5713797690721308
1687,1687,0.5335845768851156
1688,1688,0.5189094514306283
1689,1689,0.5894746114517544
1690,1690,0.5795691792532511
1691,1691,0.5323601617692776
1692,1692,0.5357298393195085
1693,1693,0.553842507472071
1694,1694,0.5466755614415779
1695,1695,0.5380704534855643
1696,1696,0.5658565661065277
1697,1697,0.5287892585203564
1698,1698,0.511156657127357
1699,1699,0.5237389769172449
1700,1700,0.5569164447495689
1701,1701,0.5199424713931685
1702,1702,0.5189117368618059
1703,1703,0.5198638039426164
1704,1704,0.521722794827097
1705,1705,0.5056196331788025
1706,1706,0.5483057283215804
1707,1707,0.5229361273069766
1708,1708,0.516945626068412
1709,1709,0.5184580387253013
1710,1710,0.5436218892619206
1711,1711,0.5635468274676572
1712,1712,0.5169574258320413
1713,1713,0.536657779853433
1714,1714,0.5207108678940786
1715,1715,0.5309936025858175
1716,1716,0.5178713955075538
1717,1717,0.5384640361870499
1718,1718,0.5695917542899784
1719,1719,0.5610915456580335
1720,1720,0.5480354702672574
1721,1721,0.5277302699992451
1722,1722,0.5419979043568576
1723,1723,0.533475660454285
1724,1724,0.5605260486469867
1725,1725,0.6868452284563589
1726,1726,0.5622905957327271
1727,1727,0.538513997600968
1728,1728,0.5572760083423158
1729,1729,0.5427447042425001
1730,1730,0.5628589388524818
1731,1731,0.5739677196740588
1732,1732,0.5669104212884994
1733,1733,0.5420310488390404
1734,1734,0.5073387396168247
1735,1735,0.5258940625569154
1736,1736,0.5205996827430389
1737,1737,0.5801007111194698
1738,1738,0.5422053399717184
1739,1739,0.5344395599478902
1740,1740,0.5450090401195178
1741,1741,0.5477935730892135
1742,1742,0.5536807732511062
1743,1743,0.5516634624653415
1744,1744,0.5306553911205074
1745,1745,0.6101769009637265
1746,1746,0.5530875395579982
1747,1747,0.5570718196056703
1748,1748,0.5824677887314296
1749,1749,0.5599396865704065
1750,1750,0.5366610967455205
1751,1751,0.5527868858742182
1752,1752,0.5282804253711133
1753,1753,0.5531091296826436
1754,1754,0.517161662191552
1755,1755,0.5400889156361729
1756,1756,0.5369758987493198
1757,1757,0.5154097290882182
1758,1758,0.5853405431903294
1759,1759,0.5263185009353109
1760,1760,0.5259065317016102
1761,1761,0.5175043716297485
1762,1762,0.5111525367665785
1763,1763,0.5946870156880675
1764,1764,0.5169079166182061
1765,1765,0.6165498008709824
1766,1766,0.5274216376923344
1767,1767,0.5493164973874102
1768,1768,0.5731370706826873
1769,1769,0.5965165405123372
1770,1770,0.5128459596805606
1771,1771,0.5214521653677758
1772,1772,0.5448172845668187
1773,1773,0.5117065525021762
1774,1774,0.5627691646456443
1775,1775,0.5293242637636191
1776,1776,0.5534851778060084
1777,1777,0.5765472605165562
1778,1778,0.5756803980931262
1779,1779,0.5620699102269882
1780,1780,0.5355294978998946
1781,1781,0.5236672375224796
1782,1782,0.5287038418675263
1783,1783,0.5526322492452669
1784,1784,0.5263853671072604
1785,1785,0.5210726338063341
1786,1786,0.5215197577772108
1787,1787,0.5324419074678705
1788,1788,0.5233703928128637
1789,1789,0.5449365430503954
1790,1790,0.5986827422982897
1791,1791,0.5223068554459218
1792,1792,0.518944052190264
1793,1793,0.5136869201687022
1794,1794,0.5226144127772052
1795,1795,0.5287574375331359
1796,1796,0.5272135708786065
1797,1797,0.560412263017656
1798,1798,0.538562535897114
1799,1799,0.5468375049831786
1800,1800,0.5195725075656075
1801,1801,0.5347831347205707
1802,1802,0.5355015029112369
1803,1803,0.516470462007295
1804,1804,0.5447076817650156
1805,1805,0.5548777901556623
1806,1806,0.534380372352928
1807,1807,0.5106793353901066
1808,1808,0.5135475863890037
1809,1809,0.5796568275251066
1810,1810,0.5507613090969766
1811,1811,0.5389679425694741
1812,1812,0.5287535768479497
1813,1813,0.5404387006282422
1814,1814,0.5223791826162069
1815,1815,0.5300853390931759
1816,1816,0.5497700274100269
1817,1817,0.5116161624940889
1818,1818,0.5386915742079841
1819,1819,0.5623502560874424
1820,1820,0.598955555775751
1821,1821,0.5394618683951871
1822,1822,0.5516939605082718
1823,1823,0.5202093597191386
1824,1824,0.5481349671272131
1825,1825,0.5590040711143616
1826,1826,0.507259635734411
1827,1827,0.5183480176234996
1828,1828,0.5636982494369145
1829,1829,0.5209656967344384
1830,1830,0.5333845437487469
1831,1831,0.5537097537246637
1832,1832,0.6127935227280317
1833,1833,0.5867930707965808
1834,1834,0.5597259882788834
1835,1835,0.5375254266241096
1836,1836,0.531604240882583
1837,1837,0.5061870953965253
1838,1838,0.5244470052891932
1839,1839,0.5224671657625766
1840,1840,0.5261844930762378
1841,1841,0.5681459121400751
1842,1842,0.5507611721465391
1843,1843,0.5078160882860696
1844,1844,0.515648417560434
1845,1845,0.5388269231115753
1846,1846,0.5458302609058527
1847,1847,0.5500566437292214
1848,1848,0.5551622277297978
1849,1849,0.5515486582245868
1850,1850,0.6475899820280193
1851,1851,0.5253141573404921
1852,1852,0.5346905836119974
1853,1853,0.5856770887639665
1854,1854,0.5240549828178694
1855,1855,0.535137546968278
1856,1856,0.5352215312760451
1857,1857,0.5195505280957777
1858,1858,0.5346449758034624
1859,1859,0.5405929183261562
1860,1860,0.5461681258891358
1861,1861,0.5383080310260152
1862,1862,0.5232169562209095
1863,1863,0.534505173178894
1864,1864,0.5538527548456625
1865,1865,0.5418165889444124
1866,1866,0.5178528926743248
1867,1867,0.505169356724436
1868,1868,0.5208179561391673
1869,1869,0.5911106315005101
1870,1870,0.52592621241591
1871,1871,0.5360105005924823
1872,1872,0.5197051139891089
1873,1873,0.5272323712431664
1874,1874,0.5363409648101699
1875,1875,0.5203312515197611
1876,1876,0.5458659581266994
1877,1877,0.5936340899627799
1878,1878,0.5830770644033314
1879,1879,0.5329838418752523
1880,1880,0.5417829990780103
1881,1881,0.5414088013327292
1882,1882,0.6074287076959849
1883,1883,0.5261259027743963
1884,1884,0.5112233901058734
1885,1885,0.5290122832055028
1886,1886,0.6022938645525381
1887,1887,0.5190606967141427
1888,1888,0.5565783561546715
1889,1889,0.5368153794758235
1890,1890,0.5740233210197605
1891,1891,0.5383485176710303
1892,1892,0.5665452511173762
1893,1893,0.5277244801944008
1894,1894,0.5115464066967441
1895,1895,0.5159159816531365
1896,1896,0.5193545648072644
1897,1897,0.5330116094552907
1898,1898,0.5551937236029806
1899,1899,0.5343808369888634
1900,1900,0.5311891430775902
1901,1901,0.5447620708552402
1902,1902,0.5465410032331648
1903,1903,0.5275169147250425
1904,1904,0.5546427484622998
1905,1905,0.5615677764702867
1906,1906,0.6433270903224565
1907,1907,0.5308305279150141
1908,1908,0.5268607654675127
1909,1909,0.5234676518076459
1910,1910,0.5742252375287866
1911,1911,0.5376527882268559
1912,1912,0.5491006613373963
1913,1913,0.5143128412302218
1914,1914,0.5259617304868824
1915,1915,0.6219564387332637
1916,1916,0.5395065331229462
1917,1917,0.5921769940379669
1918,1918,0.5641256501157176
1919,1919,0.5352973362765979
1920,1920,0.5258795778217131
1921,1921,0.5044811071494821
1922,1922,0.5228488694374762
1923,1923,0.522340522178022
1924,1924,0.5327955237427274
1925,1925,0.6104420984400565
1926,1926,0.5271407093576435
1927,1927,0.5295183050931247
1928,1928,0.5120260918520543
1929,1929,0.529757826426587
1930,1930,0.5697217749799641
1931,1931,0.5343137254901961
1932,1932,0.5384463364852526
1933,1933,0.5502816628343672
1934,1934,0.567878423447186
1935,1935,0.5105956291501643
1936,1936,0.5925741477200139
1937,1937,0.5653933960909011
1938,1938,0.5222494028642402
1939,1939,0.5688965550731169
1940,1940,0.5184158333308031
1941,1941,0.5373648008152462
1942,1942,0.5309386880200877
1943,1943,0.5088493634744611
1944,1944,0.5312719958577268
1945,1945,0.5360710947843612
1946,1946,0.5361271813470624
1947,1947,0.5282531778283617
1948,1948,0.5614114076425517
1949,1949,0.5622943716618841
1950,1950,0.5121975892919985
1951,1951,0.5132974961150971
1952,1952,0.5186526995144214
1953,1953,0.540430612613449
1954,1954,0.5681725384109372
1955,1955,0.5638762679539997
1956,1956,0.533316816691804
1957,1957,0.5458945669389068
1958,1958,0.5369337446036719
1959,1959,0.5304651592499683
1960,1960,0.5192102564044185
1961,1961,0.5521405665143131
1962,1962,0.547309813748269
1963,1963,0.5079555728417573
1964,1964,0.5432583905581178
1965,1965,0.5339285714285714
1966,1966,0.51569306363564
1967,1967,0.5694517966604278
1968,1968,0.5205445350903329
1969,1969,0.5263485093204642
1970,1970,0.5378574617320967
1971,1971,0.5270582737558154
1972,1972,0.5421784162833194
1973,1973,0.5401909985108887
1974,1974,0.5585673370022659
1975,1975,0.5424854270408197
1976,1976,0.5152515280932594
1977,1977,0.5919343193054388
1978,1978,0.5651953056642869
1979,1979,0.5530711334576747
1980,1980,0.5289441869370485
1981,1981,0.538295445883741
1982,1982,0.5161874051522009
1983,1983,0.545272726987996
1984,1984,0.5284240077198674
1985,1985,0.529185861579351
1986,1986,0.5332998710369932
1987,1987,0.5861817486521077
1988,1988,0.5747499959121097
1989,1989,0.5367202457057282
1990,1990,0.5328483447833083
1991,1991,0.5318146798678085
1992,1992,0.580006364527756
1993,1993,0.5837651122920915
1994,1994,0.53149630708994
1995,1995,0.5500381375982225
1996,1996,0.5764886869646877
1997,1997,0.5365659894151431
1998,1998,0.5315912011803281
1999,1999,0.5221672648775462
2000,2000,0.5408502832991012
2001,2001,0.5188011793697433
2002,2002,0.5023795566218764
2003,2003,0.5755936163086572
2004,2004,0.5604755834838359
2005,2005,0.538736236675057
2006,2006,0.513465012723689
2007,2007,0.5351876201390484
2008,2008,0.5546850632471714
2009,2009,0.5315973960304734
2010,2010,0.5725989953067931
2011,2011,0.5241126002225475
